ID,Description,variationId,behaviorJudgeId,ezStateBehaviorType_old,refType,refId,sfxVariationId,stamina,mp,category,heroPoint
101200631,"車輪_モードB_回避小_後_最中",1200,631,1,0,1200631,0,8,0,1,0
101200632,"車輪_モードB_回避小_後_最後",1200,632,1,0,1200632,0,8,0,1,0
101200640,"車輪_モードB_回避小_左",1200,640,1,0,1200640,0,8,0,1,0
101200650,"車輪_モードB_回避小_右",1200,650,1,0,1200650,0,8,0,1,0
101200660,"車輪_モードB_回避大_前",1200,660,1,0,1200660,0,10,0,1,0
101200670,"車輪_モードB_回避大_後",1200,670,1,0,1200670,0,10,0,1,0
101200680,"車輪_モードB_回避大_左",1200,680,1,0,1200680,0,10,0,1,0
101200690,"車輪_モードB_回避大_右",1200,690,1,0,1200690,0,10,0,1,0
101200700,"車輪_モードB_近距離",1200,700,1,0,1200700,0,10,0,9,0
101200710,"車輪_モードB_ジャンプ",1200,710,1,0,1200710,0,50,0,1,0
101200720,"車輪_モードB_ダッシュ小_最初",1200,720,1,0,1200720,0,15,0,1,0
101200721,"車輪_モードB_ダッシュ小_最中",1200,721,1,0,1200721,0,10,0,1,0
101200722,"車輪_モードB_ダッシュ小_最後",1200,722,1,0,1200722,0,10,0,1,0
101200730,"車輪_モードB_ダッシュ大",1200,730,1,0,1200730,0,40,0,1,0
101200740,"車輪_モードB_落下攻撃_落下中",1200,740,1,0,1200740,0,0,0,1,0
101200741,"車輪_モードB_落下攻撃_着地",1200,741,1,0,1200741,0,50,0,1,0
101200790,"車輪_モードB_モードチェンジ攻撃_右",1200,790,1,0,1200790,0,0,0,1,0
101200795,"車輪_モードB_モードチェンジ攻撃_左",1200,795,1,0,1200795,0,0,0,1,0
101200800,"車輪_左手_小1",1200,800,1,0,1200800,0,15,0,2,0
101200901,"車輪_ガード_左手",1200,901,1,0,1200901,0,0,0,0,0
101200930,"車輪_モードB_L大1",1200,930,1,0,1200930,0,5,0,1,0
101200940,"車輪_モードB_L大2",1200,940,1,0,1200940,0,6,0,1,0
101200950,"車輪_モードB_L大3",1200,950,1,0,1200950,0,7,0,1,0
101200960,"車輪_モードB_L大4",1200,960,1,0,1200960,0,8,0,1,0
101200970,"車輪_モードB_L大5",1200,970,1,0,1200970,0,9,0,1,0
101300000,"爆発槌_モードA_小1",1300,0,1,0,1300000,0,23,0,1,0
101300010,"爆発槌_モードA_小2",1300,10,1,0,1300010,0,23,0,1,0
101300020,"爆発槌_モードA_小3",1300,20,1,0,1300020,0,23,0,1,0
101300030,"爆発槌_モードA_小4",1300,30,1,0,1300030,0,23,0,1,0
101300040,"爆発槌_モードA_小5",1300,40,1,0,1300040,0,23,0,1,0
101300100,"爆発槌_モードA_大1",1300,100,1,0,1300100,0,40,0,1,0
101300110,"爆発槌_モードA_大2",1300,110,1,0,1300110,0,30,0,1,0
101300120,"爆発槌_モードA_大3",1300,120,1,0,1300120,0,30,0,1,0
101300150,"爆発槌_モードA_溜め小_右1",1300,150,1,0,1300150,0,37,0,1,0
101300170,"爆発槌_モードA_溜め大_右1",1300,170,1,0,1300170,0,55,0,1,0
101300190,"爆発槌_モードA_帯電",1300,190,1,1,1000,0,0,0,1,0
101300200,"爆発槌_モードA_バックステップ小",1300,200,1,0,1300200,0,20,0,1,0
101300210,"爆発槌_モードA_バックステップ大",1300,210,1,0,1300210,0,30,0,1,0
101300220,"爆発槌_モードA_回避小_前",1300,220,1,0,1300220,0,20,0,1,0
101300230,"爆発槌_モードA_回避小_後",1300,230,1,0,1300230,0,20,0,1,0
101300240,"爆発槌_モードA_回避小_左",1300,240,1,0,1300240,0,20,0,1,0
101300250,"爆発槌_モードA_回避小_右",1300,250,1,0,1300250,0,20,0,1,0
101300260,"爆発槌_モードA_回避大_前",1300,260,1,0,1300260,0,30,0,1,0
101300270,"爆発槌_モードA_回避大_後",1300,270,1,0,1300270,0,30,0,1,0
101300280,"爆発槌_モードA_回避大_左",1300,280,1,0,1300280,0,30,0,1,0
101300290,"爆発槌_モードA_回避大_右",1300,290,1,0,1300290,0,30,0,1,0
101300300,"爆発槌_モードA_近距離",1300,300,1,0,1300300,0,10,0,9,0
101300310,"爆発槌_モードA_ジャンプ",1300,310,1,0,1300310,0,50,0,1,0
101300320,"爆発槌_モードA_ダッシュ小",1300,320,1,0,1300320,0,20,0,1,0
101300330,"爆発槌_モードA_ダッシュ大",1300,330,1,0,1300330,0,30,0,1,0
101300340,"爆発槌_モードA_落下攻撃_落下中",1300,340,1,0,1300340,0,0,0,1,0
101300341,"爆発槌_モードA_落下攻撃_着地",1300,341,1,0,1300341,0,50,0,1,0
101300390,"爆発槌_モードA_モードチェンジ攻撃_右",1300,390,1,0,1300390,0,40,0,1,0
101300395,"爆発槌_モードA_モードチェンジ攻撃_左",1300,395,1,0,1300395,0,40,0,1,0
101300400,"爆発槌_モードB_小1",1300,400,1,0,1300400,0,25,0,1,0
101300410,"爆発槌_モードB_小2",1300,410,1,0,1300410,0,25,0,1,0
101300420,"爆発槌_モードB_小3",1300,420,1,0,1300420,0,25,0,1,0
101300430,"爆発槌_モードB_小4",1300,430,1,0,1300430,0,25,0,1,0
101300440,"爆発槌_モードB_小5",1300,440,1,0,1300440,0,25,0,1,0
101300450,"爆発槌_モードB_小6",1300,450,1,0,1300450,0,25,0,1,0
101300460,"爆発槌_モードB_小7",1300,460,1,0,1300460,0,25,0,1,0
101300470,"爆発槌_モードB_小8",1300,470,1,0,1300470,0,25,0,1,0
101300500,"爆発槌_モードB_大1",1300,500,1,0,1300500,0,55,0,1,0
101300510,"爆発槌_モードB_大2",1300,510,1,0,1300510,0,55,0,1,0
101300600,"爆発槌_モードB_バックステップ小",1300,600,1,0,1300600,0,25,0,1,0
101300610,"爆発槌_モードB_バックステップ大",1300,610,1,0,1300610,0,50,0,1,0
101300620,"爆発槌_モードB_回避小_前",1300,620,1,0,1300620,0,25,0,1,0
101300630,"爆発槌_モードB_回避小_後",1300,630,1,0,1300630,0,25,0,1,0
101300640,"爆発槌_モードB_回避小_左",1300,640,1,0,1300640,0,25,0,1,0
101300650,"爆発槌_モードB_回避小_右",1300,650,1,0,1300650,0,25,0,1,0
101300660,"爆発槌_モードB_回避大_前",1300,660,1,0,1300660,0,55,0,1,0
101300670,"爆発槌_モードB_回避大_後",1300,670,1,0,1300670,0,55,0,1,0
101300680,"爆発槌_モードB_回避大_左",1300,680,1,0,1300680,0,55,0,1,0
101300690,"爆発槌_モードB_回避大_右",1300,690,1,0,1300690,0,55,0,1,0
101300700,"爆発槌_モードB_近距離",1300,700,1,0,1300700,0,10,0,9,0
101300710,"爆発槌_モードB_ジャンプ",1300,710,1,0,1300710,0,60,0,1,0
101300720,"爆発槌_モードB_ダッシュ小",1300,720,1,0,1300720,0,35,0,1,0
101300730,"爆発槌_モードB_ダッシュ大",1300,730,1,0,1300730,0,55,0,1,0
101300740,"爆発槌_モードB_落下攻撃_落下中",1300,740,1,0,1300740,0,0,0,1,0
101300741,"爆発槌_モードB_落下攻撃_着地",1300,741,1,0,1300741,0,50,0,1,0
101300800,"爆発槌_左手_小1",1300,800,1,0,1300800,0,20,0,2,0
101300901,"爆発槌_ガード_左手",1300,901,1,0,1300901,0,0,0,0,0
101300930,"爆発槌_モードB_L大1",1300,930,1,0,1300930,0,50,0,1,0
101400800,"短銃_射撃",1400,800,1,1,500,0,0,0,2,0
101400810,"短銃_射撃（特殊）",1400,810,1,1,510,0,0,0,2,0
101400960,"短銃__火だるま延焼",1400,960,1,1,77,0,0,0,0,0
101410800,"教会短銃_射撃",1410,800,1,1,520,0,0,0,2,0
101410810,"教会短銃_射撃（特殊）",1410,810,1,1,530,0,0,0,2,0
101410960,"教会短銃__火だるま延焼",1410,960,1,1,77,0,0,0,0,0
101500800,"大筒_射撃",1500,800,1,1,700,0,0,0,2,0
101500810,"大筒_射撃（特殊）",1500,810,1,1,710,0,0,0,2,0
101500960,"大筒__火だるま延焼",1500,960,1,1,77,0,0,0,0,0
101800000,"噴霧器_構えで出す用",1800,0,1,1,929,0,0,0,2,0
101800800,"噴霧器",1800,800,1,1,920,0,0,0,2,0
101800810,"噴霧器（特殊）",1800,810,1,1,925,0,0,0,2,0
101800960,"噴霧器__火だるま延焼",1800,960,1,1,77,0,0,0,0,0
101810000,"噴霧器_火炎放射_構えで出す用",1810,0,1,1,919,0,0,0,2,0
101810800,"噴霧器_火炎放射",1810,800,1,1,910,0,0,0,2,0
101810810,"噴霧器_火炎放射（特殊）",1810,810,1,1,915,0,0,0,2,0
101810960,"噴霧器_火炎放射__火だるま延焼",1810,960,1,1,77,0,0,0,0,0
102000000,"松明_モードA_小1",2000,0,1,0,2000000,0,20,0,1,0
102000010,"松明_モードA_小2",2000,10,1,0,2000010,0,20,0,1,0
102000020,"松明_モードA_小3",2000,20,1,0,2000020,0,20,0,1,0
102000100,"松明_モードA_大1",2000,100,1,0,2000100,0,40,0,1,0
102000110,"松明_モードA_大2",2000,110,1,0,2000110,0,40,0,1,0
102000220,"松明_モードA_回避小_前",2000,220,1,0,2000220,0,20,0,1,0
102000300,"松明_モードA_近距離",2000,300,1,0,2000300,0,10,0,9,0
102000310,"松明_モードA_ジャンプ",2000,310,1,0,2000310,0,50,0,1,0
102000320,"松明_モードA_ダッシュ小",2000,320,1,0,2000320,0,30,0,1,0
102000321,"松明_モードA_ダッシュ小_追加1",2000,321,1,0,2000321,0,0,0,1,0
102000340,"松明_モードA_落下攻撃_落下中",2000,340,1,0,2000340,0,0,0,1,0
102000341,"松明_モードA_落下攻撃_着地",2000,341,1,0,2000341,0,50,0,1,0
102000400,"松明_モードB_小1",2000,400,1,0,2000400,0,25,0,1,0
102000410,"松明_モードB_小2",2000,410,1,0,2000410,0,25,0,1,0
102000420,"松明_モードB_小3",2000,420,1,0,2000420,0,25,0,1,0
102000500,"松明_モードB_大1",2000,500,1,0,2000500,0,50,0,1,0
102000510,"松明_モードB_大2",2000,510,1,0,2000510,0,50,0,1,0
102000620,"松明_モードB_回避小_前",2000,620,1,0,2000620,0,25,0,1,0
102000700,"松明_モードB_近距離",2000,700,1,0,2000700,0,10,0,9,0
102000710,"松明_モードB_ジャンプ",2000,710,1,0,2000710,0,60,0,1,0
102000720,"松明_モードB_ダッシュ小",2000,720,1,0,2000720,0,40,0,1,0
102000721,"松明_モードB_ダッシュ小_追加1",2000,721,1,0,2000721,0,0,0,1,0
102000740,"松明_モードB_落下攻撃_落下中",2000,740,1,0,2000740,0,0,0,1,0
102000741,"松明_モードB_落下攻撃_着地",2000,741,1,0,2000741,0,60,0,1,0
102000800,"松明_左手_小1",2000,800,1,0,2000800,0,20,0,2,0
102000810,"松明_左手_小2",2000,810,1,0,2000810,0,20,0,2,0
102000820,"松明_左手_小3",2000,820,1,0,2000820,0,20,0,2,0
102000900,"松明_ガード_モードB",2000,900,1,0,2000900,0,0,0,0,0
102000901,"松明_ガード_左手",2000,901,1,0,2000901,0,0,0,0,0
102200000,"杖鞭_モードA_小1",2200,0,1,0,2200000,0,17,0,1,0
102200010,"杖鞭_モードA_小2",2200,10,1,0,2200010,0,17,0,1,0
102200020,"杖鞭_モードA_小3",2200,20,1,0,2200020,0,17,0,1,0
102200030,"杖鞭_モードA_小4",2200,30,1,0,2200030,0,17,0,1,0
102200040,"杖鞭_モードA_小5",2200,40,1,0,2200040,0,17,0,1,0
102200100,"杖鞭_モードA_大1",2200,100,1,0,2200100,0,30,0,1,0
102200110,"杖鞭_モードA_大2",2200,110,1,0,2200110,0,30,0,1,0
102200120,"杖鞭_モードA_大3",2200,120,1,0,2200120,0,30,0,1,0
102200130,"杖鞭_モードA_大4",2200,130,1,0,2200130,0,30,0,1,0
102200150,"杖鞭_モードA_溜め小_右1",2200,150,1,0,2200150,0,30,0,1,0
102200170,"杖鞭_モードA_溜め大_右1",2200,170,1,0,2200170,0,45,0,1,0
102200200,"杖鞭_モードA_バックステップ小",2200,200,1,0,2200200,0,10,0,1,0
102200210,"杖鞭_モードA_バックステップ大",2200,210,1,0,2200210,0,25,0,1,0
102200220,"杖鞭_モードA_回避小_前",2200,220,1,0,2200220,0,20,0,1,0
102200230,"杖鞭_モードA_回避小_後",2200,230,1,0,2200230,0,20,0,1,0
102200240,"杖鞭_モードA_回避小_左",2200,240,1,0,2200240,0,20,0,1,0
102200250,"杖鞭_モードA_回避小_右",2200,250,1,0,2200250,0,20,0,1,0
102200260,"杖鞭_モードA_回避大_前",2200,260,1,0,2200260,0,25,0,1,0
102200270,"杖鞭_モードA_回避大_後",2200,270,1,0,2200270,0,25,0,1,0
102200280,"杖鞭_モードA_回避大_左",2200,280,1,0,2200280,0,25,0,1,0
102200290,"杖鞭_モードA_回避大_右",2200,290,1,0,2200290,0,25,0,1,0
102200300,"杖鞭_モードA_近距離",2200,300,1,0,2200300,0,10,0,9,0
102200310,"杖鞭_モードA_ジャンプ",2200,310,1,0,2200310,0,50,0,1,0
102200320,"杖鞭_モードA_ダッシュ小",2200,320,1,0,2200320,0,30,0,1,0
102200330,"杖鞭_モードA_ダッシュ大",2200,330,1,0,2200330,0,45,0,1,0
102200340,"杖鞭_モードA_落下攻撃_落下中",2200,340,1,0,2200340,0,0,0,1,0
102200341,"杖鞭_モードA_落下攻撃_着地",2200,341,1,0,2200341,0,50,0,1,0
102200390,"杖鞭_モードA_モードチェンジ攻撃_右",2200,390,1,0,2200390,0,25,0,1,0
102200395,"杖鞭_モードA_モードチェンジ攻撃_左",2200,395,1,0,2200395,0,25,0,1,0
102200400,"杖鞭_モードB_小1",2200,400,1,0,2200400,0,17,0,1,0
102200410,"杖鞭_モードB_小2",2200,410,1,0,2200410,0,17,0,1,0
102200420,"杖鞭_モードB_小3",2200,420,1,0,2200420,0,17,0,1,0
102200500,"杖鞭_モードB_大1",2200,500,1,0,2200500,0,32,0,1,0
102200510,"杖鞭_モードB_大2",2200,510,1,0,2200510,0,32,0,1,0
102200550,"杖鞭_モードB_溜め小_右1",2200,550,1,0,2200550,0,32,0,1,0
102200555,"杖鞭_モードB_溜め小_左1",2200,555,1,0,2200555,0,32,0,1,0
102200570,"杖鞭_モードB_溜め大_右1",2200,570,1,0,2200570,0,50,0,1,0
102200575,"杖鞭_モードB_溜め大_左1",2200,575,1,0,2200575,0,50,0,1,0
102200580,"杖鞭_モードB_溜め大_右2",2200,580,1,0,2200580,0,50,0,1,0
102200585,"杖鞭_モードB_溜め大_左2",2200,585,1,0,2200585,0,50,0,1,0
102200600,"杖鞭_モードB_バックステップ小",2200,600,1,0,2200600,0,17,0,1,0
102200610,"杖鞭_モードB_バックステップ大",2200,610,1,0,2200610,0,25,0,1,0
102200620,"杖鞭_モードB_回避小_前",2200,620,1,0,2200620,0,15,0,1,0
102200630,"杖鞭_モードB_回避小_後",2200,630,1,0,2200630,0,15,0,1,0
102200640,"杖鞭_モードB_回避小_左",2200,640,1,0,2200640,0,15,0,1,0
102200650,"杖鞭_モードB_回避小_右",2200,650,1,0,2200650,0,15,0,1,0
102200660,"杖鞭_モードB_回避大_前",2200,660,1,0,2200660,0,25,0,1,0
102200670,"杖鞭_モードB_回避大_後",2200,670,1,0,2200670,0,25,0,1,0
102200680,"杖鞭_モードB_回避大_左",2200,680,1,0,2200680,0,25,0,1,0
102200690,"杖鞭_モードB_回避大_右",2200,690,1,0,2200690,0,25,0,1,0
102200700,"杖鞭_モードB_近距離",2200,700,1,0,2200700,0,10,0,9,0
102200710,"杖鞭_モードB_ジャンプ",2200,710,1,0,2200710,0,50,0,1,0
102200720,"杖鞭_モードB_ダッシュ小",2200,720,1,0,2200720,0,25,0,1,0
102200730,"杖鞭_モードB_ダッシュ小",2200,730,1,0,2200730,0,40,0,1,0
102200740,"杖鞭_モードB_落下攻撃_落下中",2200,740,1,0,2200740,0,0,0,1,0
102200741,"杖鞭_モードB_落下攻撃_着地",2200,741,1,0,2200741,0,50,0,1,0
102200790,"杖鞭_モードB_モードチェンジ攻撃_右",2200,790,1,0,2200790,0,25,0,1,0
102200795,"杖鞭_モードB_モードチェンジ攻撃_左",2200,795,1,0,2200795,0,25,0,1,0
102200800,"杖鞭_左手_小1",2200,800,1,0,2200800,0,20,0,2,0
102200900,"杖鞭_ガード_モードB",2200,900,1,0,2200900,0,0,0,0,0
102200901,"杖鞭_ガード_左手",2200,901,1,0,2200901,0,0,0,0,0
102200950,"杖鞭_投げ判定",2200,950,1,0,350,0,0,0,0,0
102300000,"ノコギリ曲剣_モードA_小1",2300,0,1,0,2300000,0,30,0,1,0
102300010,"ノコギリ曲剣_モードA_小2",2300,10,1,0,2300010,0,30,0,1,0
102300020,"ノコギリ曲剣_モードA_小3",2300,20,1,0,2300020,0,30,0,1,0
102300030,"ノコギリ曲剣_モードA_小4",2300,30,1,0,2300030,0,30,0,1,0
102300150,"ノコギリ曲剣_モードA_溜め小_右1",2300,150,1,0,2300150,0,40,0,1,0
102300170,"ノコギリ曲剣_モードA_溜め大_右1",2300,170,1,0,2300170,0,60,0,1,0
102300200,"ノコギリ曲剣_モードA_バックステップ小",2300,200,1,0,2300200,0,25,0,1,0
102300210,"ノコギリ曲剣_モードA_バックステップ大",2300,210,1,0,2300210,0,35,0,1,0
102300220,"ノコギリ曲剣_モードA_回避小_前",2300,220,1,0,2300220,0,25,0,1,0
102300230,"ノコギリ曲剣_モードA_回避小_後",2300,230,1,0,2300230,0,25,0,1,0
102300240,"ノコギリ曲剣_モードA_回避小_左",2300,240,1,0,2300240,0,25,0,1,0
102300250,"ノコギリ曲剣_モードA_回避小_右",2300,250,1,0,2300250,0,25,0,1,0
102300310,"ノコギリ曲剣_モードA_ジャンプ",2300,310,1,0,2300310,0,50,0,1,0
102300320,"ノコギリ曲剣_モードA_ダッシュ小",2300,320,1,0,2300320,0,40,0,1,0
102300330,"ノコギリ曲剣_モードA_ダッシュ大",2300,330,1,0,2300330,0,50,0,1,0
102300340,"ノコギリ曲剣_モードA_落下攻撃_落下中",2300,340,1,0,2300340,0,0,0,1,0
102300341,"ノコギリ曲剣_モードA_落下攻撃_着地",2300,341,1,0,2300341,0,50,0,1,0
102300390,"ノコギリ曲剣_モードA_モードチェンジ攻撃_右",2300,390,1,0,2300390,0,30,0,1,0
102300395,"ノコギリ曲剣_モードA_モードチェンジ攻撃_左",2300,395,1,0,2300395,0,30,0,1,0
102300400,"ノコギリ曲剣_モードB_小1",2300,400,1,0,2300400,0,20,0,1,0
102300410,"ノコギリ曲剣_モードB_小2",2300,410,1,0,2300410,0,20,0,1,0
102300420,"ノコギリ曲剣_モードB_小3",2300,420,1,0,2300420,0,20,0,1,0
102300430,"ノコギリ曲剣_モードB_小4",2300,430,1,0,2300430,0,20,0,1,0
102300550,"ノコギリ曲剣_モードB_溜め小_右1",2300,550,1,0,2300550,0,35,0,1,0
102300570,"ノコギリ曲剣_モードB_溜め大_右1",2300,570,1,0,2300570,0,50,0,1,0
102300600,"ノコギリ曲剣_モードB_バックステップ小",2300,600,1,0,2300600,0,20,0,1,0
102300610,"ノコギリ曲剣_モードB_バックステップ大",2300,610,1,0,2300610,0,30,0,1,0
102300620,"ノコギリ曲剣_モードB_回避小_前",2300,620,1,0,2300620,0,20,0,1,0
102300630,"ノコギリ曲剣_モードB_回避小_後",2300,630,1,0,2300630,0,20,0,1,0
102300640,"ノコギリ曲剣_モードB_回避小_左",2300,640,1,0,2300640,0,20,0,1,0
102300650,"ノコギリ曲剣_モードB_回避小_右",2300,650,1,0,2300650,0,20,0,1,0
102300710,"ノコギリ曲剣_モードB_ジャンプ",2300,710,1,0,2300710,0,50,0,1,0
102300720,"ノコギリ曲剣_モードB_ダッシュ小",2300,720,1,0,2300720,0,30,0,1,0
102300730,"ノコギリ曲剣_モードB_ダッシュ小",2300,730,1,0,2300730,0,45,0,1,0
102300740,"ノコギリ曲剣_モードB_落下攻撃_落下中",2300,740,1,0,2300740,0,0,0,1,0
102300741,"ノコギリ曲剣_モードB_落下攻撃_着地",2300,741,1,0,2300741,0,50,0,1,0
102300790,"ノコギリ曲剣_モードB_モードチェンジ攻撃_右",2300,790,1,0,2300790,0,30,0,1,0
102300795,"ノコギリ曲剣_モードB_モードチェンジ攻撃_左",2300,795,1,0,2300795,0,30,0,1,0
102300950,"ノコギリ曲剣_投げ判定",2300,950,1,0,350,0,0,0,0,0
102400000,"ノコギリ鞭_モードA_小1",2400,0,1,0,2400000,0,25,0,1,0
102400010,"ノコギリ鞭_モードA_小2",2400,10,1,0,2400010,0,25,0,1,0
102400020,"ノコギリ鞭_モードA_小3",2400,20,1,0,2400020,0,25,0,1,0
102400030,"ノコギリ鞭_モードA_小4",2400,30,1,0,2400030,0,25,0,1,0
102400040,"ノコギリ鞭_モードA_小5",2400,40,1,0,2400040,0,25,0,1,0
102400150,"ノコギリ鞭_モードA_溜め小_右1",2400,150,1,0,2400150,0,40,0,1,0
102400170,"ノコギリ鞭_モードA_溜め大_右1",2400,170,1,0,2400170,0,70,0,1,0
102400200,"ノコギリ鞭_モードA_バックステップ小",2400,200,1,0,2400200,0,20,0,1,0
102400210,"ノコギリ鞭_モードA_バックステップ大",2400,210,1,0,2400210,0,35,0,1,0
102400220,"ノコギリ鞭_モードA_回避小_前",2400,220,1,0,2400220,0,20,0,1,0
102400230,"ノコギリ鞭_モードA_回避小_後",2400,230,1,0,2400230,0,20,0,1,0
102400240,"ノコギリ鞭_モードA_回避小_左",2400,240,1,0,2400240,0,20,0,1,0
102400250,"ノコギリ鞭_モードA_回避小_右",2400,250,1,0,2400250,0,20,0,1,0
102400310,"ノコギリ鞭_モードA_ジャンプ",2400,310,1,0,2400310,0,55,0,1,0
102400320,"ノコギリ鞭_モードA_ダッシュ小",2400,320,1,0,2400320,0,35,0,1,0
102400330,"ノコギリ鞭_モードA_ダッシュ大",2400,330,1,0,2400330,0,50,0,1,0
102400340,"ノコギリ鞭_モードA_落下攻撃_落下中",2400,340,1,0,2400340,0,0,0,1,0
102400341,"ノコギリ鞭_モードA_落下攻撃_着地",2400,341,1,0,2400341,0,55,0,1,0
102400390,"ノコギリ鞭_モードA_モードチェンジ攻撃_右",2400,390,1,0,2400390,0,45,0,1,0
102400395,"ノコギリ鞭_モードA_モードチェンジ攻撃_左",2400,395,1,0,2400395,0,45,0,1,0
102400400,"ノコギリ鞭_モードB_小1",2400,400,1,0,2400400,0,30,0,1,0
102400410,"ノコギリ鞭_モードB_小2",2400,410,1,0,2400410,0,30,0,1,0
102400420,"ノコギリ鞭_モードB_小3",2400,420,1,0,2400420,0,30,0,1,0
102400430,"ノコギリ鞭_モードB_小4",2400,430,1,0,2400430,0,30,0,1,0
102400500,"ノコギリ鞭_モードB_大1",2400,500,1,0,2400500,0,50,0,1,0
102400510,"ノコギリ鞭_モードB_大2",2400,510,1,0,2400510,0,65,0,1,0
102400600,"ノコギリ鞭_モードB_バックステップ小",2400,600,1,0,2400600,0,30,0,1,0
102400610,"ノコギリ鞭_モードB_バックステップ大",2400,610,1,0,2400610,0,40,0,1,0
102400620,"ノコギリ鞭_モードB_回避小_前",2400,620,1,0,2400620,0,30,0,1,0
102400630,"ノコギリ鞭_モードB_回避小_後",2400,630,1,0,2400630,0,30,0,1,0
102400640,"ノコギリ鞭_モードB_回避小_左",2400,640,1,0,2400640,0,30,0,1,0
102400650,"ノコギリ鞭_モードB_回避小_右",2400,650,1,0,2400650,0,30,0,1,0
102400710,"ノコギリ鞭_モードB_ジャンプ",2400,710,1,0,2400710,0,55,0,1,0
102400720,"ノコギリ鞭_モードB_ダッシュ小",2400,720,1,0,2400720,0,35,0,1,0
102400730,"ノコギリ鞭_モードB_ダッシュ大",2400,730,1,0,2400730,0,55,0,1,0
102400740,"ノコギリ鞭_モードB_落下攻撃_落下中",2400,740,1,0,2400740,0,0,0,1,0
102400741,"ノコギリ鞭_モードB_落下攻撃_着地",2400,741,1,0,2400741,0,55,0,1,0
102400790,"ノコギリ鞭_モードB_モードチェンジ攻撃_右",2400,790,1,0,2400790,0,50,0,1,0
102400795,"ノコギリ鞭_モードB_モードチェンジ攻撃_左",2400,795,1,0,2400795,0,50,0,1,0
102500000,"多関節_モードA_小1",2500,0,1,0,2500000,0,25,0,1,0
102500010,"多関節_モードA_小2",2500,10,1,0,2500010,0,25,0,1,0
102500020,"多関節_モードA_小3",2500,20,1,0,2500020,0,25,0,1,0
102500030,"多関節_モードA_小4",2500,30,1,0,2500030,0,25,0,1,0
102500150,"多関節_モードA_溜め小_右1",2500,150,1,0,2500150,0,40,0,1,0
102500170,"多関節_モードA_溜め大_右1",2500,170,1,0,2500170,0,60,0,1,0
102500180,"多関節_モードA_溜め大_2",2500,180,1,0,2500180,0,50,0,1,0
102500200,"多関節_モードA_バックステップ小",2500,200,1,0,2500200,0,20,0,1,0
102500210,"多関節_モードA_バックステップ大",2500,210,1,0,2500210,0,35,0,1,0
102500220,"多関節_モードA_回避小_前",2500,220,1,0,2500220,0,15,0,1,0
102500230,"多関節_モードA_回避小_後",2500,230,1,0,2500230,0,15,0,1,0
102500240,"多関節_モードA_回避小_左",2500,240,1,0,2500240,0,15,0,1,0
102500250,"多関節_モードA_回避小_右",2500,250,1,0,2500250,0,15,0,1,0
102500310,"多関節_モードA_ジャンプ",2500,310,1,0,2500310,0,50,0,1,0
102500320,"多関節_モードA_ダッシュ小",2500,320,1,0,2500320,0,35,0,1,0
102500330,"多関節_モードA_ダッシュ大",2500,330,1,0,2500330,0,50,0,1,0
102500340,"多関節_モードA_落下攻撃_落下中",2500,340,1,0,2500340,0,0,0,1,0
102500341,"多関節_モードA_落下攻撃_着地",2500,341,1,0,2500341,0,50,0,1,0
102500390,"多関節_モードA_モードチェンジ攻撃_右",2500,390,1,0,2500390,0,30,0,1,0
102500395,"多関節_モードA_モードチェンジ攻撃_左",2500,395,1,0,2500395,0,30,0,1,0
102500400,"多関節_モードB_小1",2500,400,1,0,2500400,0,25,0,1,0
102500410,"多関節_モードB_小2",2500,410,1,0,2500410,0,25,0,1,0
102500420,"多関節_モードB_小3",2500,420,1,0,2500420,0,25,0,1,0
102500430,"多関節_モードB_小4",2500,430,1,0,2500430,0,25,0,1,0
102500550,"多関節_モードB_溜め小_本体",2500,550,1,0,2500550,0,45,0,1,0
102500551,"多関節_モードB_溜め小_追撃",2500,551,1,0,2500551,0,10,0,1,0
102500570,"多関節_モードB_溜め大_本体",2500,570,1,0,2500570,0,70,0,1,0
102500571,"多関節_モードB_溜め大_追撃1",2500,571,1,0,2500571,0,10,0,1,0
102500572,"多関節_モードB_溜め大_追撃2",2500,572,1,0,2500572,0,10,0,1,0
102500600,"多関節_モードB_バックステップ小",2500,600,1,0,2500600,0,20,0,1,0
102500610,"多関節_モードB_バックステップ大",2500,610,1,0,2500610,0,40,0,1,0
102500620,"多関節_モードB_回避小_前",2500,620,1,0,2500620,0,20,0,1,0
102500630,"多関節_モードB_回避小_後",2500,630,1,0,2500630,0,20,0,1,0
102500640,"多関節_モードB_回避小_左",2500,640,1,0,2500640,0,20,0,1,0
102500650,"多関節_モードB_回避小_右",2500,650,1,0,2500650,0,20,0,1,0
102500710,"多関節_モードB_ジャンプ",2500,710,1,0,2500710,0,50,0,1,0
102500720,"多関節_モードB_ダッシュ小",2500,720,1,0,2500720,0,35,0,1,0
102500730,"多関節_モードB_ダッシュ大",2500,730,1,0,2500730,0,50,0,1,0
102500740,"多関節_モードB_落下攻撃_落下中",2500,740,1,0,2500740,0,0,0,1,0
102500741,"多関節_モードB_落下攻撃_着地",2500,741,1,0,2500741,0,50,0,1,0
102500790,"多関節_モードB_モードチェンジ攻撃_右",2500,790,1,0,2500790,0,50,0,1,0
102500795,"多関節_モードB_モードチェンジ攻撃_左",2500,795,1,0,2500795,0,50,0,1,0
102600000,"月光剣_モードA_小1",2600,0,1,0,2600000,0,25,0,1,0
